id,label,Usage
9586,9,Public
6984,6,Public
7047,7,Public
2510,2,Public
34,0,Public
2338,2,Public
6181,6,Public
4086,4,Public
3682,3,Public
560,0,Public
3373,3,Public
7608,7,Public
6064,6,Public
9033,9,Public
9394,9,Public
6102,6,Public
1574,1,Public
9083,9,Public
5848,5,Public
7325,7,Public
3375,3,Public
1982,1,Public
3360,3,Public
2589,2,Public
4967,4,Public
4326,4,Public
4747,4,Public
8550,8,Public
8469,8,Public
8746,8,Public
1605,1,Public
4594,4,Public
5173,5,Public
9231,9,Public
3291,3,Public
5198,5,Public
3262,3,Public
1136,1,Public
782,0,Public
2220,2,Public
7318,7,Public
4079,4,Public
5203,5,Public
9241,9,Public
7526,7,Public
5802,5,Public
3886,3,Public
1957,1,Public
700,0,Public
2949,2,Public
8626,8,Public
8030,8,Public
8998,9,Public
8551,8,Public
1724,1,Public
9453,9,Public
1333,1,Public
189,0,Public
1156,1,Public
4485,4,Public
6290,6,Public
2148,2,Public
99,0,Public
1636,1,Public
2849,2,Public
5397,5,Public
8659,8,Public
9952,9,Public
4714,4,Public
5646,5,Public
2083,2,Public
4599,4,Public
4267,4,Public
8180,8,Public
491,0,Public
729,0,Public
3899,3,Public
7590,7,Public
1103,1,Public
3221,3,Public
435,0,Public
6993,7,Public
7036,7,Public
454,0,Public
3914,3,Public
8668,8,Public
4324,4,Public
4902,4,Public
2203,2,Public
13,0,Public
2716,2,Public
2017,2,Public
9181,9,Public
9277,9,Public
4067,4,Public
3673,3,Public
3514,3,Public
459,0,Public
805,0,Public
4420,4,Public
5985,5,Public
8982,8,Public
3462,3,Public
6128,6,Public
1776,1,Public
9737,9,Public
80,0,Public
6191,6,Public
6195,6,Public
5206,5,Public
3010,3,Public
7210,7,Public
1378,1,Public
6122,6,Public
372,0,Public
5771,5,Public
2162,2,Public
1827,1,Public
6612,6,Public
6849,6,Public
7072,7,Public
4856,4,Public
5920,5,Public
366,0,Public
875,0,Public
9295,9,Public
6781,6,Public
6242,6,Public
3926,3,Public
9103,9,Public
7539,7,Public
9910,9,Public
2201,2,Public
9049,9,Public
6722,6,Public
897,0,Public
3502,3,Public
5842,5,Public
6077,6,Public
1816,1,Public
4586,4,Public
9370,9,Public
9481,9,Public
4347,4,Public
3381,3,Public
3875,3,Public
5830,5,Public
1578,1,Public
8896,8,Public
3769,3,Public
9228,9,Public
6843,6,Public
2985,2,Public
1,0,Public
9787,9,Public
2005,2,Public
5395,5,Public
7270,7,Public
1622,1,Public
600,0,Public
9784,9,Public
9326,9,Public
3096,3,Public
7570,7,Public
3277,3,Public
2126,2,Public
1831,1,Public
9678,9,Public
1004,1,Public
2425,2,Public
8462,8,Public
2808,2,Public
3538,3,Public
2930,2,Public
7070,7,Public
3620,3,Public
160,0,Public
2310,2,Public
1645,1,Public
1375,1,Public
5930,5,Public
3066,3,Public
6845,6,Public
2036,2,Public
1077,1,Public
7864,7,Public
5034,5,Public
